333 0 obj
<<
  /Length 160834
<291D> <24F3>
<341D> <FA63>
<381D> <52F0>
<391D> <677B>
<3A1D> <7736>
<421D> <6BA9>
<431D> <95B6>
<441D> <D844DEFDD844DEFD>
<451D> <63E0>
<461D> <6DAE>
<471D> <77DE>
<481D> <D85ADE58D85ADE58>
endbfchar
100 beginbfchar
<491D> <8CD5>
<4A1D> <9941>
<041E> <03C3>
<051E> <51F9>
<061E> <5DCC>
<071E> <61A9>
<081E> <6839>
<091E> <816B>
<0B1E> <6751>
<0D1E> <966A>
<0E1E> <5225>
<101E> <4EF7>
<111E> <550F>
<121E> <5BEB>
<131E> <616F>
<141E> <675E>
<151E> <6CB1>
<161E> <73EE>
<171E> <7980>
<181E> <7F78>
<191E> <84F4>
<1A1E> <8AC4>
<1B1E> <9102>
<1C1E> <98AF>
<1D1E> <76B7>
<1E1E> <9798>
<291E> <24F4>
<341E> <63ED>
<361E> <38FA>
<381E> <530A>
<391E> <67B0>
<3A1E> <775C>
<3B1E> <89D4>
<421E> <6BAD>
<431E> <95CB>
<441E> <57CC>
<451E> <63EB>
<461E> <6DB4>
<471E> <77DF>
<481E> <4476>
<491E> <D85FDDA0D85FDDA0>
<4A1E> <9946>
<001F> <003C>
<041F> <03C4>
<051F> <592E>
<061F> <73A9>
<071F> <63B2>
<081F> <68B1>
<091F> <8DA3>
<0A1F> <8FC5>
<0C1F> <91D8>
<0F1F> <7531>
<101F> <4F09>
<111F> <5514>
<121F> <5BF0>
<131F> <6165>
<141F> <6760>
<151F> <6CBE>
<161F> <73DE>
<171F> <7A31>
<181F> <7F82>
<191F> <8517>
<1A1F> <8ACD>
<1B1F> <9112>
<1C1F> <98B1>
<1D1F> <9F15>
<1E1F> <8755>
<1F1F> <7259>
<211F> <6624>
<341F> <64CA>
<381F> <530B>
<391F> <67B2>
<3A1F> <775F>
<3B1F> <89D6>
<421F> <6BD7>
<431F> <95D0>
<441F> <D844DF36D844DF36>
<451F> <63EC>
<461F> <6DC2>
<471F> <77E4>
<481F> <447A>
<491F> <8CF1>
<4A1F> <994E>
<0420> <03C5>
<0520> <5965>
<0620> <764C>
<0720> <643A>
<0820> <6DF7>
<0920> <9152>
<0A20> <9663>
<0B20> <4ED6>
<0C20> <9F0E>
<0D20> <877F>
<0F20> <7950>
<1020> <4F5A>
<1120> <54FD>
<1220> <5BF6>
<1320> <6171>
<1420> <6759>
<1520> <6CBA>
endbfchar
100 beginbfchar
<1620> <74A2>
<1720> <7A3B>
<1820> <7F86>
<1920> <8518>
<1A20> <8AC2>
<1B20> <9119>
<1C20> <98B6>
<1D20> <9F21>
<1F20> <6C72>
<2120> <6665>
<3420> <784F>
<3820> <533E>
<3920> <67F9>
<3A20> <7760>
<3B20> <89E5>
<3C20> <5ECB>
<4220> <6BFF>
<4320> <95D3>
<4420> <D844DF36D844DF36>
<4520> <63F2>
<4620> <6D34>
<4720> <77EA>
<4820> <8257>
<4920> <D85FDE10D85FDE10>
<4A20> <9960>
<0021> <003E>
<0421> <03C6>
<0521> <5F80>
<0621> <773C>
<0721> <656C>
<0821> <75D5>
<0921> <9996>
<0A21> <976D>
<0B21> <591A>
<0C21> <6CE5>
<0E21> <7B86>
<0F21> <88D5>
<1021> <4F30>
<1121> <54EE>
<1221> <5BF3>
<1321> <615F>
<1421> <6763>
<1521> <6CDB>
<1621> <7405>
<1721> <7A3E>
<1821> <7F83>
<1921> <852C>
<1A21> <8ADA>
<1B21> <9132>
<1C21> <98C4>
<1D21> <9F2C>
<1E21> <9017>
<2121> <6657>
<3421> <FA54>
<3721> <53DF>
<3921> <67D7>
<3A21> <7772>
<3B21> <89F1>
<4221> <6C05>
<4321> <49B0>
<4421> <57DE>
<4521> <641E>
<4621> <6DC8>
<4721> <77EC>
<4821> <D85ADE8CD85ADE8C>
<4921> <8D09>
<4A21> <99A3>
<0422> <03C7>
<0522> <5FDC>
<0622> <5CA9>
<0722> <666F>
<0822> <7D3A>
<0922> <5112>
<0A22> <7B25>
<0B22> <592A>
<0C22> <6458>
<0D22> <77E7>
<0E22> <504F>
<0F22> <8A98>
<1022> <4F5B>
<1122> <54ED>
<1222> <5C05>
<1322> <615D>
<1422> <6764>
<1522> <6CEF>
<1622> <746F>
<1722> <7A37>
<1822> <7F88>
<1922> <851F>
<1A22> <8AEB>
<1B22> <9130>
<1C22> <98C3>
<1D22> <9F3E>
<1F22> <9957>
<2122> <6659>
<3422> <F970>
<3622> <4EBB>
<3922> <67D9>
<3A22> <777D>
<4222> <6C74>
endbfchar
100 beginbfchar
<4322> <95DE>
<4422> <57F0>
<4522> <6425>
<4622> <6DCE>
<4722> <77FB>
<4822> <825C>
<4922> <8D0E>
<4A22> <99A6>
<0423> <03C8>
<0523> <62BC>
<0723> <6842>
<0823> <826E>
<0923> <53D7>
<0A23> <8ACF>
<0B23> <6C70>
<0D23> <8429>
<0E23> <5909>
<0F23> <904A>
<1023> <4F5D>
<1123> <54FA>
<1223> <5C07>
<1323> <6153>
<1423> <6789>
<1523> <6CD9>
<1623> <7425>
<1723> <7A43>
<1823> <7F87>
<1923> <8515>
<1A23> <8AF3>
<1B23> <914A>
<1C23> <98C6>
<1D23> <9F4A>
<1E23> <647A>
<2023> <216A>
<3423> <FA4D>
<3623> <D840DDA2D840DDA2>
<3823> <5361>
<3923> <67F0>
<3C23> <D84DDE38D84DDE38>
<4223> <6C98>
<4323> <96A5>
<4423> <364A>
<4523> <6429>
<4623> <6DDF>
<4723> <D855DC2ED855DC2E>
<4823> <8263>
<4923> <8DC8>
<4A23> <99BD>
<0024> <0041>
<0424> <03C9>
<0524> <65FA>
<0624> <8D0B>
<0724> <6E13>
<0824> <9B42>
<0924> <546A>
<0A24> <9808>
<0B24> <8A51>
<0C24> <6575>
<0D24> <4F2F>
<0E24> <7247>
<0F24> <9091>
<1024> <4F57>
<1124> <54E2>
<1224> <5C08>
<1324> <6175>
<1424> <6770>
<1524> <6CEA>
<1624> <73F8>
<1724> <7A57>
<1824> <7F8C>
<1924> <8514>
<1A24> <8AE7>
<1B24> <9156>
<1C24> <98E9>
<1D24> <9F52>
<1F24> <9910>
<2024> <216B>
<2124> <6673>
<3424> <FA61>
<3824> <536C>
<3924> <682C>
<3A24> <77AA>
<3B24> <8A15>
<4224> <6CFB>
<4324> <96EF>
<4424> <57F8>
<4524> <642F>
<4624> <6DF6>
<4724> <7805>
<4824> <D85ADEB7D85ADEB7>
<4924> <8DD9>
<4A24> <99BF>
<0025> <0042>
<0425> <0410>
<0525> <6A2A>
<0625> <96C1>
<0725> <7566>
<0825> <4E9B>
<0925> <5BFF>
<0A25> <9162>
endbfchar
100 beginbfchar
<0B25> <553E>
<0C25> <6EF4>
<0D25> <5265>
<0F25> <90F5>
<1025> <4F47>
<1125> <5539>
<1225> <5C0D>
<1325> <6199>
<1425> <67A9>
<1525> <6D1F>
<1625> <7432>
<1725> <7A49>
<1825> <7F94>
<1925> <84FC>
<1A25> <8AE4>
<1B25> <9158>
<1C25> <98EB>
<1D25> <9F54>
<1E25> <87EC>
<2125> <6699>
<3425> <FA48>
<3725> <5455>
<3A25> <77E6>
<3B25> <8A22>
<3C25> <6FF9>
<4225> <6CC6>
<4325> <974E>
<4425> <57FB>
<4525> <645A>
<4625> <6E36>
<4725> <7809>
<4825> <4491>
<4925> <8E0C>
<4A25> <99C3>
<0026> <0043>
<0426> <0411>
<0526> <6B27>
<0626> <9811>
<0726> <7A3D>
<0826> <4F50>
<0926> <6388>
<0A26> <56F3>
<0B26> <5815>
<0C26> <7684>
<0D26> <535A>
<0E26> <7DE8>
<0F26> <96C4>
<1026> <4F76>
<1126> <5540>
<1226> <5C13>
<1326> <6196>
<1426> <677C>
<1526> <884D>
<1626> <743A>
<1726> <7A61>
<1826> <7F9E>
<1926> <8540>
<1A26> <8AF1>
<1B26> <9163>
<1C26> <9903>
<1D26> <9F63>
<1E26> <64B0>
<1F26> <717D>
<2126> <66A0>
<3426> <FA4C>
<3626> <8A0A>
<3726> <56C0>
<3826> <53DA>
<3926> <6831>
<3A26> <77F0>
<3B26> <8A4E>
<4226> <6D31>
<4326> <9795>
<4426> <57FD>
<4526> <645D>
<4626> <6E1E>
<4726> <780D>
<4826> <827D>
<4926> <47FD>
<4A26> <99D4>
<0027> <0044>
<0427> <0412>
<0527> <6BB4>
<0627> <9854>
<0727> <7CFB>
<0927> <6A39>
<0A27> <53A8>
<0B27> <59A5>
<0C27> <7B1B>
<0D27> <62CD>
<0E27> <8FBA>
<0F27> <878D>
<1027> <4F88>
<1127> <5563>
<1227> <5C20>
<1327> <6187>
<1427> <676A>
<1527> <6D36>
<1627> <7455>
<1727> <7A62>
endbfchar
100 beginbfchar
<1827> <7F9D>
<1927> <8563>
<1A27> <8B14>
<1B27> <9165>
<1C27> <9909>
<1D27> <9F5F>
<1F27> <7A7F>
<2127> <66B2>
<3427> <FA5B>
<3927> <685B>
<3A27> <77F4>
<3C27> <71B3>
<4227> <6D39>
<4327> <97AE>
<4427> <5804>
<4527> <6473>
<4627> <3D11>
<4727> <7819>
<4827> <827F>
<4927> <8DFD>
<4A27> <99D9>
<0028> <0045>
<0428> <0413>
<0528> <738B>
<0628> <9858>
<0728> <7D4C>
<0828> <5506>
<0928> <7DAC>
<0B28> <60F0>
<0C28> <9069>
<0D28> <67CF>
<0E28> <8FD4>
<0F28> <5915>
<1028> <4F8F>
<1128> <554C>
<1228> <5C22>
<1328> <61AC>
<1428> <678C>
<1528> <6D2B>
<1628> <743F>
<1728> <7A69>
<1828> <7F9A>
<1928> <8558>
<1A28> <8AE0>
<1B28> <9169>
<1C28> <9912>
<1D28> <9F60>
<1E28> <714E>
<1F28> <7BAD>
<2128> <66BF>
<3428> <FA5C>
<3828> <53F5>
<3928> <6872>
<3A28> <7806>
<3B28> <8AF4>
<3C28> <FA49>
<4228> <6D3F>
<4328> <97BA>
<4428> <581E>
<4528> <647D>
<4628> <6E32>
<4728> <782C>
<4828> <8283>
<4928> <8E06>
<4A28> <99DE>
<0029> <0046>
<0429> <0414>
<0529> <7FC1>
<0629> <4F01>
<0729> <7D99>
<0829> <5D6F>
<0929> <9700>
<0A29> <5439>
<0B29> <6253>
<0C29> <93D1>
<0D29> <6CCA>
<0E29> <904D>
<0F29> <4E88>
<1029> <4F98>
<1129> <552E>
<1229> <5C28>
<1329> <6194>
<1429> <678B>
<1529> <6D3D>
<1629> <745F>
<1729> <9F9D>
<1829> <7FA3>
<1929> <8548>
<1A29> <8AE2>
<1B29> <9173>
<1C29> <9914>
<1D29> <9F61>
<1F29> <63C3>
<2129> <66FA>
<3429> <FA51>
<3829> <5427>
<3929> <6875>
<3B29> <8B1F>
<4229> <6D58>
<4329> <97C1>
endbfchar
100 beginbfchar
<4429> <5827>
<4529> <6487>
<4629> <6E48>
<4729> <7847>
<4829> <828A>
<4929> <D860DC8AD860DC8A>
<4A29> <D866DCC6D866DCC6>
<4F29> <7B08>
<002A> <0047>
<042A> <0415>
<062A> <4F0E>
<072A> <7E4B>
<082A> <5DE6>
<092A> <56DA>
<0A2A> <5782>
<0B2A> <67C1>
<0D2A> <767D>
<0E2A> <4FBF>
<0F2A> <4F59>
<102A> <4F7B>
<112A> <555C>
<122A> <5C38>
<132A> <619A>
<142A> <67A6>
<152A> <6D38>
<162A> <7459>
<172A> <7A70>
<182A> <7FAF>
<192A> <8541>
<1A2A> <8AF7>
<1B2A> <9172>
<1C2A> <9918>
<1D2A> <9F66>
<1E2A> <8A6E>
<342A> <FA43>
<382A> <544D>
<392A> <687A>
<3A2A> <782D>
<422A> <6D94>
<432A> <97C9>
<442A> <5839>
<452A> <6491>
<462A> <6E49>
<472A> <786A>
<482A> <8293>
<492A> <8E14>
<4A2A> <99F0>
<4F2A> <646F>
<002B> <0048>
<042B> <0401>
<052B> <9D2C>
<062B> <5371>
<072B> <7F6B>
<082B> <5DEE>
<092B> <53CE>
<0A2B> <5E25>
<0B2B> <8235>
<0C2B> <54F2>
<0D2B> <7B94>
<0E2B> <52C9>
<0F2B> <4E0E>
<102B> <4F69>
<112B> <5545>
<122B> <5C39>
<132B> <618A>
<142B> <67A1>
<152B> <6D19>
<162B> <7441>
<172B> <7A79>
<182B> <7FB2>
<192B> <8602>
<1A2B> <8ADE>
<1B2B> <918B>
<1C2B> <9921>
<1D2B> <9F67>
<1E2B> <564C>
<342B> <FA5A>
<362B> <351F>
<382B> <5466>
<3B2B> <8B43>
<422B> <6DAA>
<432B> <97DB>
<442B> <D844DFC4D844DFC4>
<452B> <649F>
<462B> <6E4B>
<472B> <D855DCD9D855DCD9>
<482B> <82A7>
<492B> <8E16>
<4A2B> <99F9>
<4F2B> <7C3E>
<002C> <0049>
<042C> <0416>
<052C> <9D0E>
<062C> <559C>
<072C> <830E>
<082C> <67FB>
<092C> <5468>
<0A2C> <63A8>
<0B2C> <6955>
<0C2C> <5FB9>
endbfchar
100 beginbfchar
<0D2C> <7C95>
<0F2C> <8A89>
<102C> <4F70>
<112C> <5556>
<122C> <5C41>
<132C> <6191>
<142C> <6785>
<152C> <6D35>
<162C> <745C>
<172C> <7A7D>
<182C> <7FB9>
<192C> <854B>
<1A2C> <8ADB>
<1B2C> <9189>
<1C2C> <991D>
<1D2C> <9F6C>
<1E2C> <9061>
<1F2C> <53DB>
<212C> <6766>
<342C> <6D89>
<382C> <546B>
<392C> <68A5>
<422C> <6DDB>
<432C> <9856>
<442C> <5849>
<452C> <64CB>
<462C> <6E4C>
<472C> <788A>
<482C> <82A8>
<492C> <8E21>
<4A2C> <99FC>
<4F2C> <7B75>
<002D> <004A>
<042D> <0417>
<052D> <9EC4>
<062D> <5668>
<072D> <834A>
<082D> <6C99>
<092D> <5B97>
<0A2D> <6C34>
<0B2D> <9640>
<0C2D> <64A4>
<0D2D> <8236>
<0E2D> <5F01>
<0F2D> <8F3F>
<102D> <4F91>
<112D> <5557>
<122D> <5C46>
<132D> <61AB>
<142D> <67B7>
<152D> <6D33>
<162D> <7469>
<172D> <7A88>
<182D> <7FAE>
<192D> <8555>
<1A2D> <8B0C>
<1B2D> <9182>
<1C2D> <991E>
<1D2D> <9F6A>
<1F2D> <7BC7>
<212D> <67BB>
<342D> <72C0>
<372D> <37E2>
<382D> <5474>
<392D> <68B2>
<3B2D> <8B54>
<3C2D> <FA66>
<422D> <6DDD>
<432D> <98E7>
<442D> <584C>
<452D> <64CC>
<462D> <6E4F>
<472D> <7894>
<482D> <82B2>
<492D> <8E22>
<4A2D> <9A0A>
<4F2D> <7515>
<002E> <004B>
<042E> <0418>
<052E> <5CA1>
<062E> <57FA>
<072E> <86CD>
<082E> <7473>
<092E> <5C31>
<0A2E> <708A>
<0B2E> <99C4>
<0C2E> <8F4D>
<0D2E> <8584>
<0F2E> <9810>
<102E> <4F6F>
<112E> <5538>
<122E> <5C4E>
<132E> <61AE>
<142E> <67EF>
<152E> <6D12>
<162E> <7470>
<172E> <7A97>
<182E> <7FB6>
<192E> <8580>
<1A2E> <8B07>
endbfchar
100 beginbfchar
<1B2E> <91A2>
<1C2E> <9924>
<1D2E> <9F77>
<1E2E> <6414>
<1F2E> <8FC4>
<212E> <6852>
<382E> <548D>
<392E> <68D0>
<3A2E> <7868>
<3B2E> <8B9C>
<422E> <6E44>
<432E> <9958>
<442E> <5867>
<452E> <64D5>
<462E> <6E53>
<472E> <78A4>
<482E> <82B4>
<492E> <8E27>
<4A2E> <9A11>
<4F2E> <8A1D>
<002F> <004C>
<042F> <0419>
<052F> <6C96>
<062F> <5947>
<072F> <8A08>
<082F> <7802>
<092F> <5DDE>
<0A2F> <7761>
<0B2F> <9A28>
<0C2F> <8FED>
<0D2F> <8FEB>
<0E2F> <4FDD>
<0F2F> <50AD>
<102F> <4F86>
<112F> <5533>
<122F> <5C53>
<132F> <61CC>
<142F> <67B4>
<152F> <6D0C>
<162F> <7463>
<172F> <7A95>
<182F> <7FB8>
<192F> <85A4>
<1A2F> <8B1A>
<1B2F> <91AB>
<1C2F> <9920>
<1D2F> <9F72>
<212F> <67C0>
<382F> <5496>
<392F> <68D6>
<3A2F> <789E>
<3B2F> <8B9E>
<3C2F> <5DB2>
<422F> <6E5E>
<432F> <9A03>
<442F> <588A>
<452F> <64D7>
<462F> <6E54>
<472F> <789D>
<482F> <82BA>
<492F> <D860DCBBD860DCBB>
<4A2F> <9A1A>
<4F2F> <6062>
<0030> <004D>
<0430> <041A>
<0530> <837B>
<0630> <5B09>
<0730> <8A63>
<0830> <8A50>
<0930> <4FEE>
<0A30> <7C8B>
<0B30> <4F53>
<0C30> <9244>
<0D30> <66DD>
<0E30> <8217>
<0F30> <5E7C>
<1030> <4F96>
<1130> <555D>
<1230> <5C50>
<1330> <61CA>
<1430> <67EC>
<1530> <6D63>
<1630> <746A>
<1730> <7A98>
<1830> <8B71>
<1930> <8588>
<1A30> <8AE1>
<1B30> <91AF>
<1C30> <992C>
<1D30> <9F76>
<1E30> <905C>
<3430> <FA56>
<3630> <8980>
<3730> <4E48>
<3830> <54A1>
<3930> <68E8>
<3A30> <78C8>
<3B30> <8C47>
<4230> <6EB1>
<4330> <9AC1>
endbfchar
100 beginbfchar
<4430> <588B>
<4530> <D84BDDE1D84BDDE1>
<4630> <6E57>
<4730> <789F>
<4830> <82BC>
<4930> <4816>
<4A30> <9A20>
<4F30> <7078>
<0031> <004E>
<0431> <041B>
<0531> <5104>
<0631> <5BC4>
<0731> <8B66>
<0831> <9396>
<0931> <6101>
<0A31> <7FE0>
<0B31> <5806>
<0C31> <5178>
<0D31> <6F20>
<0E31> <92EA>
<0F31> <5996>
<1031> <5118>
<1131> <5599>
<1231> <5C4F>
<1331> <61C9>
<1431> <67B3>
<1531> <6D93>
<1631> <7476>
<1731> <7A96>
<1831> <7FC5>
<1931> <8591>
<1A31> <8B16>
<1B31> <91AA>
<1C31> <992E>
<1D31> <9F95>
<1E31> <9A52>
<2131> <6844>
<3431> <FA50>
<3831> <54AD>
<3931> <68ED>
<3A31> <78CC>
<3B31> <8C54>
<4231> <6EC1>
<4331> <9AC3>
<4431> <588D>
<4531> <64E4>
<4631> <6E63>
<4731> <78BB>
<4831> <82E2>
<4931> <8E36>
<4A31> <9A31>
<4F31> <53A9>
<0032> <004F>
<0432> <041C>
<0532> <5C4B>
<0632> <5C90>
<0732> <8EFD>
<0832> <88DF>
<0932> <62FE>
<0A32> <8870>
<0B32> <5BFE>
<0C32> <586B>
<0D32> <7206>
<0E32> <5703>
<0F32> <5BB9>
<1032> <4FD4>
<1132> <5580>
<1232> <5B71>
<1332> <61F7>
<1432> <67E9>
<1532> <6D64>
<1632> <747E>
<1732> <7AA9>
<1832> <7FC6>
<1932> <858A>
<1A32> <8B10>
<1B32> <91B5>
<1C32> <993D>
<1D32> <9F9C>
<1E32> <817F>
<2132> <68CF>
<3432> <FA31>
<3932> <68F0>
<3A32> <78CE>
<3B32> <8C73>
<3C32> <50D9>
<4232> <6F10>
<4332> <9ACE>
<4432> <588F>
<4532> <64FF>
<4632> <3D1E>
<4732> <78D5>
<4832> <82E8>
<4932> <8E39>
<4A32> <9A44>
<4F32> <7C82>
<0033> <0050>
<0433> <041D>
<0533> <61B6>
<0633> <5E0C>
endbfchar
100 beginbfchar
<0733> <981A>
<0833> <5750>
<0933> <6D32>
<0A33> <9042>
<0B33> <8010>
<0C33> <5929>
<0D33> <7E1B>
<0E33> <6355>
<0F33> <5EB8>
<1033> <4FDF>
<1133> <54AF>
<1233> <5C6C>
<1333> <61C8>
<1433> <67B8>
<1533> <6D5A>
<1633> <748B>
<1833> <7FCA>
<1933> <85A8>
<1A33> <8B17>
<1B33> <91B4>
<1C33> <993E>
<1D33> <9FA0>
<2133> <FA13>
<3433> <FA3B>
<3833> <54BF>
<3933> <68F1>
<3A33> <78E4>
<3B33> <8CA4>
<4233> <6F59>
<4333> <9AD6>
<4433> <5890>
<4533> <3A6E>
<4633> <6E93>
<4733> <78E6>
<4833> <82F7>
<4933> <8E54>
<4A33> <9A4C>
<4F33> <9699>
<0034> <0051>
<0434> <041E>
<0534> <81C6>
<0634> <5E7E>
<0734> <9D8F>
<0834> <5EA7>
<0934> <79C0>
<0A34> <9154>
<0B34> <5CB1>
<0C34> <5C55>
<0D34> <83AB>
<0E34> <6B69>
<0F34> <63DA>
<1034> <4FCE>
<1134> <558A>
<1234> <5C6E>
<1334> <61C3>
<1434> <67E4>
<1534> <6D79>
<1634> <749E>
<1734> <7AB0>
<1834> <7FD5>
<1934> <856D>
<1A34> <8B20>
<1B34> <91BA>
<1C34> <9942>
<1D34> <582F>
<2134> <6968>
<3434> <5DE2>
<3834> <54C6>
<3934> <68FC>
<3A34> <78E0>
<3B34> <8CD9>
<3C34> <51C3>
<4234> <6F61>
<4334> <9B02>
<4434> <5894>
<4534> <650F>
<4634> <6EA7>
<4734> <78F9>
<4834> <8307>
<4934> <8E62>
<4A34> <9A58>
<4F34> <8654>
<0035> <0052>
<0435> <041F>
<0535> <6876>
<0635> <5FCC>
<0735> <82B8>
<0835> <632B>
<0935> <79CB>
<0A35> <9310>
<0B35> <5E2F>
<0C35> <5E97>
<0E35> <752B>
<0F35> <63FA>
<1035> <4FD8>
<1135> <559F>
<1235> <4E62>
<1335> <61C6>
<1435> <67DE>
<1535> <6D59>
endbfchar
100 beginbfchar
<1635> <74A7>
<1735> <7AB6>
<1835> <7FD4>
<1935> <8594>
<1A35> <8B33>
<1B35> <91C0>
<1C35> <9949>
<1D35> <69C7>
<2135> <FA14>
<3435> <FA3F>
<3A35> <78E1>
<3B35> <8CE1>
<3C35> <5676>
<4235> <6F7E>
<4335> <9B08>
<4435> <589D>
<4535> <6514>
<4635> <6EB4>
<4735> <78FA>
<4835> <8308>
<4935> <8E6D>
<4A35> <4BC2>
<4F35> <8171>
<0036> <0053>
<0436> <0420>
<0536> <7261>
<0636> <63EE>
<0736> <8FCE>
<0836> <50B5>
<0936> <7D42>
<0A36> <9318>
<0B36> <5F85>
<0C36> <6DFB>
<0D36> <9EA6>
<0E36> <88DC>
<0F36> <64C1>
<1036> <4FDB>
<1136> <557B>
<1236> <5C76>
<1336> <61BA>
<1436> <67DD>
<1536> <6D8E>
<1636> <74CA>
<1736> <7AC5>
<1836> <7FE1>
<1936> <859B>
<1A36> <97AB>
<1B36> <91C1>
<1C36> <9945>
<1D36> <9059>
<1E36> <FA4A>
<2136> <6998>
<3436> <FA65>
<3836> <550E>
<3A36> <78F2>
<3B36> <8CF8>
<4236> <6F8C>
<4336> <4C17>
<4436> <58AA>
<4536> <3A73>
<4636> <6EC3>
<4736> <78FE>
<4836> <830C>
<4936> <8E6F>
<4A36> <9AAF>
<4F36> <9375>
<0037> <0054>
<0437> <0421>
<0537> <4E59>
<0637> <673A>
<0737> <9BE8>
<0837> <50AC>
<0937> <7E4D>
<0A37> <968F>
<0B37> <6020>
<0C37> <7E8F>
<0D37> <51FD>
<0E37> <8F14>
<0F37> <66DC>
<1037> <4FD1>
<1137> <557E>
<1237> <5C79>
<1337> <61CB>
<1437> <67E2>
<1537> <6D95>
<1637> <74CF>
<1737> <7AC4>
<1837> <7FE6>
<1937> <85EA>
<1A37> <8B26>
<1B37> <91C9>
<1C37> <9950>
<1D37> <7464>
<1E37> <86F8>
<2137> <69E2>
<3437> <537D>
<3837> <552B>
<3937> <6935>
<3A37> <78F7>
<3B37> <8CFE>
endbfchar
100 beginbfchar
<4237> <6FA0>
<4337> <9B2D>
<4437> <58B1>
<4537> <651E>
<4637> <6F35>
<4737> <D855DDA7D855DDA7>
<4837> <8354>
<4937> <8E98>
<4A37> <4BCA>
<4F37> <54AC>
<0038> <0055>
<0438> <0422>
<0538> <4FFA>
<0638> <65D7>
<0738> <5287>
<0838> <518D>
<0938> <7FD2>
<0A38> <745E>
<0B38> <614B>
<0C38> <751C>
<0D38> <7BB1>
<0E38> <7A42>
<0F38> <694A>
<1038> <4FDA>
<1138> <5598>
<1238> <5C8C>
<1338> <7F79>
<1438> <67EE>
<1538> <6FE4>
<1638> <74D4>
<1738> <7ABF>
<1838> <7FE9>
<1938> <8587>
<1A38> <8B2B>
<1B38> <91CB>
<1C38> <994B>
<2138> <6A30>
<3438> <FA37>
<3838> <5535>
<3938> <693B>
<3A38> <78FB>
<3B38> <8D1B>
<3C38> <6DD0>
<4238> <6FBC>
<4338> <9B5E>
<4438> <D845DC6DD845DC6D>
<4538> <6532>
<4638> <6EEB>
<4738> <7910>
<4838> <831B>
<4938> <8E9E>
<4A38> <9AB7>
<4F38> <72E1>
<5438> <609E>
<0039> <0056>
<0439> <0423>
<0539> <5378>
<0639> <65E2>
<0739> <621F>
<0839> <6700>
<0939> <81ED>
<0A39> <9AC4>
<0B39> <6234>
<0C39> <8CBC>
<0D39> <7872>
<0E39> <52DF>
<0F39> <69D8>
<1039> <4FD0>
<1139> <559E>
<1239> <5C91>
<1339> <61CD>
<1439> <67B9>
<1539> <6D85>
<1639> <73F1>
<1739> <9083>
<1839> <7FF3>
<1939> <859C>
<1A39> <8B3E>
<1B39> <91D0>
<1C39> <9951>
<1D39> <2500>
<1E39> <8FBF>
<1F39> <6241>
<2139> <6A6B>
<3439> <FA5F>
<3839> <554A>
<3939> <6957>
<3A39> <7931>
<4239> <6FC7>
<4339> <9B66>
<4439> <58C3>
<4539> <6544>
<4639> <6EF9>
<4739> <791B>
<4839> <831D>
<4939> <8EB5>
<4A39> <4BD2>
<4F39> <6897>
<003A> <0057>
<043A> <0424>
endbfchar
100 beginbfchar
<053A> <6069>
<063A> <671F>
<073A> <6483>
<083A> <54C9>
<093A> <821F>
<0A3A> <5D07>
<0B3A> <66FF>
<0C3A> <8EE2>
<0E3A> <5893>
<0F3A> <6D0B>
<103A> <4FE4>
<113A> <55AE>
<123A> <5C94>
<133A> <61E6>
<143A> <67CE>
<153A> <6DF9>
<163A> <74E0>
<173A> <7AC7>
<183A> <7FF9>
<193A> <8577>
<1A3A> <8B28>
<1B3A> <91D6>
<1C3A> <9952>
<1D3A> <2501>
<213A> <6A46>
<343A> <5FB5>
<353A> <9771>
<383A> <5560>
<393A> <6963>
<3B3A> <8D6C>
<3C3A> <6ED9>
<423A> <6FCA>
<433A> <9B84>
<443A> <58CD>
<453A> <6554>
<463A> <6EFB>
<473A> <7925>
<483A> <8330>
<493A> <8EBB>
<4A3A> <9AB9>
<4F3A> <9BAB>
<003B> <0058>
<043B> <0425>
<053B> <6E29>
<063B> <68CB>
<073B> <6FC0>
<083B> <585E>
<093B> <8490>
<0A3B> <5D69>
<0B3B> <6CF0>
<0C3B> <985B>
<0D3B> <8087>
<0E3B> <6155>
<0F3B> <6EB6>
<103B> <4FE5>
<113B> <557C>
<123B> <599B>
<133B> <61E3>
<143B> <67C6>
<153B> <6E15>
<163B> <74E3>
<173B> <7ACA>
<183B> <98DC>
<193B> <857E>
<1A3B> <8B41>
<1B3B> <91DF>
<1C3B> <994C>
<1D3B> <2502>
<213B> <6A73>
<2F3B> <2135>
<393B> <6972>
<3A3B> <793B>
<3B3B> <8D84>
<423B> <6FF0>
<433B> <9B8A>
<443B> <58E2>
<453B> <656B>
<463B> <6F0A>
<473B> <794A>
<483B> <833C>
<493B> <D860DE82D860DE82>
<4A3B> <D866DE72D866DE72>
<4F3B> <53C9>
<003C> <0059>
<043C> <0426>
<053C> <7A4F>
<063C> <68C4>
<083C> <59BB>
<093C> <8846>
<0A3C> <6570>
<0B3C> <6EDE>
<0C3C> <70B9>
<0D3C> <7B48>
<0E3C> <620A>
<0F3C> <7194>
<103C> <501A>
<113C> <5583>
<123C> <5CAB>
<133C> <61F6>
<143C> <67E7>
endbfchar
100 beginbfchar
<153C> <6E0A>
<163C> <74E7>
<173C> <7ACD>
<183C> <8006>
<193C> <8590>
<1A3C> <8B4C>
<1B3C> <91E1>
